Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
DELETE,/users/6652e3320b92b2f524af3843,2,1,230.0,420.44560000000786,229.95140000000447,610.9398000000112,33.5,0.0066677562639798765,0.0033338781319899383,610,610,610,610,610,610,610,610,610,610,610
DELETE,/users/6652e33210eabe31135c9e1f,2,1,78,156.34929999998803,77.66949999998474,235.02909999999133,33.5,0.0066677562639798765,0.0033338781319899383,240,240,240,240,240,240,240,240,240,240,240
DELETE,/users/6652e33210eabe40cd5c9e09,4,3,70,130.58420000000837,68.12090000002513,238.7913000000026,30.75,0.013335512527959753,0.010001634395969815,150,150,240,240,240,240,240,240,240,240,240
DELETE,/users/6652e33210eabe487a5c9e17,2,1,260.0,264.6187999999796,257.4404999999729,271.79709999998636,33.5,0.0066677562639798765,0.0033338781319899383,270,270,270,270,270,270,270,270,270,270,270
DELETE,/users/6652e33210eabe642f5c9e15,2,1,68.23879999998894,69.16309999999726,68.23879999998894,70.08740000000557,33.5,0.0066677562639798765,0.0033338781319899383,70,70,70,70,70,70,70,70,70,70,70
DELETE,/users/6652e33210eabe66255c9e28,4,3,86,274.4453250000021,78.70850000000473,511.22130000001675,30.75,0.013335512527959753,0.010001634395969815,420,420,510,510,510,510,510,510,510,510,510
DELETE,/users/6652e33210eabe7e7a5c9e0c,2,1,66.05949999999439,70.01699999999289,66.05949999999439,73.9744999999914,33.5,0.0066677562639798765,0.0033338781319899383,74,74,74,74,74,74,74,74,74,74,74
DELETE,/users/6652e3330b92b21717af388f,1,0,76.04010000000017,76.04010000000017,76.04010000000017,76.04010000000017,39.0,0.0033338781319899383,0.0,76,76,76,76,76,76,76,76,76,76,76
DELETE,/users/6652e3330b92b231d3af388d,6,5,74,74.39296666665977,65.09539999998992,83.16949999999679,29.833333333333332,0.02000326879193963,0.01666939065994969,79,79,80,80,83,83,83,83,83,83,83
DELETE,/users/6652e3330b92b23315af3876,1,0,71.87290000001667,71.87290000001667,71.87290000001667,71.87290000001667,39.0,0.0033338781319899383,0.0,72,72,72,72,72,72,72,72,72,72,72
DELETE,/users/6652e3330b92b2f8c9af3885,1,0,81.04559999998173,81.04559999998173,81.04559999998173,81.04559999998173,39.0,0.0033338781319899383,0.0,81,81,81,81,81,81,81,81,81,81,81
DELETE,/users/6652e33310eabe238d5c9e38,1,0,65.36109999998985,65.36109999998985,65.36109999998985,65.36109999998985,39.0,0.0033338781319899383,0.0,65,65,65,65,65,65,65,65,65,65,65
DELETE,/users/6652e33310eabe43c45c9e42,2,1,64.0713999999889,126.70934999998451,64.0713999999889,189.34729999998012,33.5,0.0066677562639798765,0.0033338781319899383,190,190,190,190,190,190,190,190,190,190,190
DELETE,/users/6652e33310eabe7a335c9e31,3,2,120.0,164.60546666667142,106.88220000000115,270.1436000000115,31.666666666666668,0.010001634395969815,0.0066677562639798765,120,120,270,270,270,270,270,270,270,270,270
DELETE,/users/6652e33310eabe86dd5c9e2f,3,2,110.0,110.22563333333817,68.97789999999304,155.66689999999994,31.666666666666668,0.010001634395969815,0.0066677562639798765,110,110,160,160,160,160,160,160,160,160,160
DELETE,/users/6652e33310eabe99215c9e2b,1,0,68.05870000002301,68.05870000002301,68.05870000002301,68.05870000002301,39.0,0.0033338781319899383,0.0,68,68,68,68,68,68,68,68,68,68,68
DELETE,/users/6652e33310eabeeccc5c9e3b,2,1,68.00110000000359,68.90815000001282,68.00110000000359,69.81520000002206,33.5,0.0066677562639798765,0.0033338781319899383,70,70,70,70,70,70,70,70,70,70,70
DELETE,/users/6652e3340b92b20c8baf38b2,2,1,68,103.04834999999457,67.59309999998209,138.50360000000705,33.5,0.0066677562639798765,0.0033338781319899383,140,140,140,140,140,140,140,140,140,140,140
DELETE,/users/6652e3340b92b255aaaf38ae,1,0,66.2003999999854,66.2003999999854,66.2003999999854,66.2003999999854,39.0,0.0033338781319899383,0.0,66,66,66,66,66,66,66,66,66,66,66
DELETE,/users/6652e3340b92b2b35daf3894,2,1,73,180.02579999999568,72.74910000001,287.30249999998136,33.5,0.0066677562639798765,0.0033338781319899383,290,290,290,290,290,290,290,290,290,290,290
DELETE,/users/6652e33410eabe3e625c9e80,1,0,72.2462999999891,72.2462999999891,72.2462999999891,72.2462999999891,39.0,0.0033338781319899383,0.0,72,72,72,72,72,72,72,72,72,72,72
DELETE,/users/6652e33410eabe4f6a5c9e7c,2,1,66,203.42525000000933,65.51530000001549,341.33520000000317,33.5,0.0066677562639798765,0.0033338781319899383,340,340,340,340,340,340,340,340,340,340,340
DELETE,/users/6652e33410eabe58185c9e6f,2,1,64.15309999999863,75.49924999999291,64.15309999999863,86.8453999999872,33.5,0.0066677562639798765,0.0033338781319899383,87,87,87,87,87,87,87,87,87,87,87
DELETE,/users/6652e33410eabe5f995c9e5d,2,1,64.30000000000291,70.94810000000962,64.30000000000291,77.59620000001632,33.5,0.0066677562639798765,0.0033338781319899383,78,78,78,78,78,78,78,78,78,78,78
DELETE,/users/6652e33410eabe7f685c9e77,5,4,390.0,341.5301199999931,67.81639999999811,745.0379999999939,30.2,0.01666939065994969,0.013335512527959753,390,440,440,750,750,750,750,750,750,750,750
DELETE,/users/6652e33410eabeac435c9e64,2,1,74,85.04994999998416,73.57549999997559,96.52439999999274,33.5,0.0066677562639798765,0.0033338781319899383,97,97,97,97,97,97,97,97,97,97,97
DELETE,/users/6652e33410eabeca335c9e69,2,1,163.0267000000174,262.478950000002,163.0267000000174,361.9311999999866,33.5,0.0066677562639798765,0.0033338781319899383,360,360,360,360,360,360,360,360,360,360,360
DELETE,/users/6652e3350b92b21295af38c0,1,0,66.64559999998687,66.64559999998687,66.64559999998687,66.64559999998687,39.0,0.0033338781319899383,0.0,67,67,67,67,67,67,67,67,67,67,67
DELETE,/users/6652e3350b92b235dcaf38d0,2,1,263.82849999998825,279.08019999999567,263.82849999998825,294.3319000000031,33.5,0.0066677562639798765,0.0033338781319899383,290,290,290,290,290,290,290,290,290,290,290
DELETE,/users/6652e3350b92b23f8daf38cc,3,2,74,217.55563333332853,72.44869999999537,506.6157999999916,31.666666666666668,0.010001634395969815,0.0066677562639798765,74,74,510,510,510,510,510,510,510,510,510
DELETE,/users/6652e3350b92b24033af38b8,3,2,75,202.9101666666596,65.79339999998979,467.8021999999942,31.666666666666668,0.010001634395969815,0.0066677562639798765,75,75,470,470,470,470,470,470,470,470,470
DELETE,/users/6652e3350b92b25913af38da,2,1,66,67.43194999999957,65.74479999997607,69.11910000002308,33.5,0.0066677562639798765,0.0033338781319899383,69,69,69,69,69,69,69,69,69,69,69
DELETE,/users/6652e3350b92b27b32af38ba,1,0,125.5886000000146,125.5886000000146,125.5886000000146,125.5886000000146,39.0,0.0033338781319899383,0.0,130,130,130,130,130,130,130,130,130,130,130
DELETE,/users/6652e3350b92b29928af38bc,1,0,252.34720000000266,252.34720000000266,252.34720000000266,252.34720000000266,39.0,0.0033338781319899383,0.0,250,250,250,250,250,250,250,250,250,250,250
DELETE,/users/6652e3350b92b2dba4af38d2,3,2,84,90.1961999999988,65.54950000000304,121.51670000000081,31.666666666666668,0.010001634395969815,0.0066677562639798765,84,84,120,120,120,120,120,120,120,120,120
DELETE,/users/6652e3350b92b2e5e6af38dc,2,1,65.17370000000255,234.94660000000067,65.17370000000255,404.7194999999988,33.5,0.0066677562639798765,0.0033338781319899383,400,400,400,400,400,400,400,400,400,400,400
DELETE,/users/6652e33510eabe0ae35c9e88,3,2,66,70.90146666666897,65.30799999998749,80.98470000001612,31.666666666666668,0.010001634395969815,0.0066677562639798765,66,66,81,81,81,81,81,81,81,81,81
DELETE,/users/6652e33510eabe2b945c9eac,1,0,66.10349999999698,66.10349999999698,66.10349999999698,66.10349999999698,39.0,0.0033338781319899383,0.0,66,66,66,66,66,66,66,66,66,66,66
DELETE,/users/6652e33510eabe2c1e5c9e82,2,1,65.13350000000173,110.29140000000837,65.13350000000173,155.449300000015,33.5,0.0066677562639798765,0.0033338781319899383,160,160,160,160,160,160,160,160,160,160,160
DELETE,/users/6652e33510eabe4f655c9e8c,2,1,64,65.29654999998513,63.88779999997496,66.7052999999953,33.5,0.0066677562639798765,0.0033338781319899383,67,67,67,67,67,67,67,67,67,67,67
DELETE,/users/6652e33510eabe6aba5c9ea9,2,1,64.21290000000113,69.81650000000172,64.21290000000113,75.42010000000232,33.5,0.0066677562639798765,0.0033338781319899383,75,75,75,75,75,75,75,75,75,75,75
DELETE,/users/6652e33510eabe72e15c9e9e,1,0,65.3015000000039,65.3015000000039,65.3015000000039,65.3015000000039,39.0,0.0033338781319899383,0.0,65,65,65,65,65,65,65,65,65,65,65
DELETE,/users/6652e33510eabe7a165c9ea3,2,1,68,105.1065000000051,67.79040000000691,142.42260000000329,33.5,0.0066677562639798765,0.0033338781319899383,140,140,140,140,140,140,140,140,140,140,140
DELETE,/users/6652e33510eabeab825c9ea1,1,0,66.39110000000414,66.39110000000414,66.39110000000414,66.39110000000414,39.0,0.0033338781319899383,0.0,66,66,66,66,66,66,66,66,66,66,66
DELETE,/users/6652e33510eabeb7fc5c9e86,2,1,66.01870000000076,69.5537500000114,66.01870000000076,73.08880000002205,33.5,0.0066677562639798765,0.0033338781319899383,73,73,73,73,73,73,73,73,73,73,73
DELETE,/users/6652e33510eabed7855c9e8a,3,2,470.0,471.75456666666565,464.05409999999847,479.02160000001004,31.666666666666668,0.010001634395969815,0.0066677562639798765,470,470,480,480,480,480,480,480,480,480,480
DELETE,/users/6652e3360b92b20500af38ec,3,2,72,70.56903333332798,67.51829999998904,72.18969999999558,31.666666666666668,0.010001634395969815,0.0066677562639798765,72,72,72,72,72,72,72,72,72,72,72
DELETE,/users/6652e3360b92b20ee8af38f8,2,1,86.04850000000397,170.53185000000326,86.04850000000397,255.01520000000255,33.5,0.0066677562639798765,0.0033338781319899383,260,260,260,260,260,260,260,260,260,260,260
DELETE,/users/6652e3360b92b291b6af38ee,1,0,73.40620000002218,73.40620000002218,73.40620000002218,73.40620000002218,39.0,0.0033338781319899383,0.0,73,73,73,73,73,73,73,73,73,73,73
DELETE,/users/6652e3360b92b2a9daaf3900,2,1,410.0,431.667750000031,408.6940000000254,454.64150000003656,33.5,0.0066677562639798765,0.0033338781319899383,450,450,450,450,450,450,450,450,450,450,450
DELETE,/users/6652e3360b92b2b1a0af38e9,2,1,85,88.29415000001006,84.7028000000023,91.88550000001783,33.5,0.0066677562639798765,0.0033338781319899383,92,92,92,92,92,92,92,92,92,92,92
DELETE,/users/6652e3360b92b2d6a4af3905,2,1,72,76.00450000001047,71.98990000000549,80.01910000001544,33.5,0.0066677562639798765,0.0033338781319899383,80,80,80,80,80,80,80,80,80,80,80
DELETE,/users/6652e3360b92b2db63af3908,3,2,68,67.87730000000163,66.92799999996168,68.48810000002459,31.666666666666668,0.010001634395969815,0.0066677562639798765,68,68,68,68,68,68,68,68,68,68,68
DELETE,/users/6652e3360b92b2de6caf38f3,1,0,78.60679999998865,78.60679999998865,78.60679999998865,78.60679999998865,39.0,0.0033338781319899383,0.0,79,79,79,79,79,79,79,79,79,79,79
DELETE,/users/6652e33610eabe5bcd5c9eba,1,0,65.25990000000093,65.25990000000093,65.25990000000093,65.25990000000093,39.0,0.0033338781319899383,0.0,65,65,65,65,65,65,65,65,65,65,65
DELETE,/users/6652e33610eabe90b85c9eb8,2,1,73.1614000000036,76.14420000000166,73.1614000000036,79.12699999999973,33.5,0.0066677562639798765,0.0033338781319899383,79,79,79,79,79,79,79,79,79,79,79
DELETE,/users/6652e3370b92b20629af3932,1,0,65.26270000000522,65.26270000000522,65.26270000000522,65.26270000000522,39.0,0.0033338781319899383,0.0,65,65,65,65,65,65,65,65,65,65,65
DELETE,/users/6652e3370b92b215beaf3911,1,0,327.6768000000061,327.6768000000061,327.6768000000061,327.6768000000061,39.0,0.0033338781319899383,0.0,330,330,330,330,330,330,330,330,330,330,330
DELETE,/users/6652e3370b92b21605af3921,1,0,76.41069999999672,76.41069999999672,76.41069999999672,76.41069999999672,39.0,0.0033338781319899383,0.0,76,76,76,76,76,76,76,76,76,76,76
DELETE,/users/6652e3370b92b21adaaf391b,1,0,66.60689999995384,66.60689999995384,66.60689999995384,66.60689999995384,39.0,0.0033338781319899383,0.0,67,67,67,67,67,67,67,67,67,67,67
DELETE,/users/6652e3370b92b21e11af3923,2,1,93.16940000002205,294.39150000001746,93.16940000002205,495.61360000001287,33.5,0.0066677562639798765,0.0033338781319899383,500,500,500,500,500,500,500,500,500,500,500
DELETE,/users/6652e3370b92b2243caf393a,2,1,75,104.16549999999347,74.68310000001566,133.6478999999713,33.5,0.0066677562639798765,0.0033338781319899383,130,130,130,130,130,130,130,130,130,130,130
DELETE,/users/6652e3370b92b23e50af3935,4,3,250.0,263.4413499999937,65.77040000001944,434.31199999997716,30.75,0.013335512527959753,0.010001634395969815,300,300,430,430,430,430,430,430,430,430,430
DELETE,/users/6652e3370b92b24984af391e,1,0,73.66120000000365,73.66120000000365,73.66120000000365,73.66120000000365,39.0,0.0033338781319899383,0.0,74,74,74,74,74,74,74,74,74,74,74
DELETE,/users/6652e3370b92b2bd81af3928,3,2,200.0,232.43396666667118,67.25869999996803,427.9347000000371,31.666666666666668,0.010001634395969815,0.0066677562639798765,200,200,430,430,430,430,430,430,430,430,430
DELETE,/users/6652e3370b92b2d4d1af3930,2,1,130.0,282.2085000000243,125.4142000000229,439.0028000000257,33.5,0.0066677562639798765,0.0033338781319899383,440,440,440,440,440,440,440,440,440,440,440
DELETE,/users/6652e3370b92b2fddfaf392a,4,3,68,72.36032500001954,67.64840000005279,81.84049999999843,30.75,0.013335512527959753,0.010001634395969815,72,72,82,82,82,82,82,82,82,82,82
DELETE,/users/6652e33710eabe0a825c9efa,2,1,66,347.7256999999838,65.78879999995024,629.6626000000174,33.5,0.0066677562639798765,0.0033338781319899383,630,630,630,630,630,630,630,630,630,630,630
DELETE,/users/6652e33710eabe1b6a5c9ee6,2,1,72.46870000000172,73.35240000000454,72.46870000000172,74.23610000000735,33.5,0.0066677562639798765,0.0033338781319899383,74,74,74,74,74,74,74,74,74,74,74
DELETE,/users/6652e33710eabe2ab35c9ef2,1,0,67.5984000000085,67.5984000000085,67.5984000000085,67.5984000000085,39.0,0.0033338781319899383,0.0,68,68,68,68,68,68,68,68,68,68,68
DELETE,/users/6652e33710eabe2fb45c9eec,1,0,64.20129999997926,64.20129999997926,64.20129999997926,64.20129999997926,39.0,0.0033338781319899383,0.0,64,64,64,64,64,64,64,64,64,64,64
DELETE,/users/6652e33710eabe37f85c9eff,1,0,81.80069999997386,81.80069999997386,81.80069999997386,81.80069999997386,39.0,0.0033338781319899383,0.0,82,82,82,82,82,82,82,82,82,82,82
DELETE,/users/6652e3380b92b2231faf3947,1,0,391.5194999999585,391.5194999999585,391.5194999999585,391.5194999999585,39.0,0.0033338781319899383,0.0,390,390,390,390,390,390,390,390,390,390,390
DELETE,/users/6652e3380b92b223cdaf394b,1,0,63.34860000004028,63.34860000004028,63.34860000004028,63.34860000004028,39.0,0.0033338781319899383,0.0,63,63,63,63,63,63,63,63,63,63,63
DELETE,/users/6652e3380b92b2252faf3940,1,0,82.26830000000973,82.26830000000973,82.26830000000973,82.26830000000973,39.0,0.0033338781319899383,0.0,82,82,82,82,82,82,82,82,82,82,82
DELETE,/users/6652e3380b92b226d9af3953,1,0,72.20829999999978,72.20829999999978,72.20829999999978,72.20829999999978,39.0,0.0033338781319899383,0.0,72,72,72,72,72,72,72,72,72,72,72
DELETE,/users/6652e3380b92b26163af3943,1,0,68.61610000004248,68.61610000004248,68.61610000004248,68.61610000004248,39.0,0.0033338781319899383,0.0,69,69,69,69,69,69,69,69,69,69,69
DELETE,/users/6652e3380b92b262c1af3949,3,2,78,74.23639999999902,64.33270000002267,80.55919999998196,31.666666666666668,0.010001634395969815,0.0066677562639798765,78,78,81,81,81,81,81,81,81,81,81
DELETE,/users/6652e3380b92b27862af395b,3,2,71,191.46386666665194,66.39450000000124,436.6335999999933,31.666666666666668,0.010001634395969815,0.0066677562639798765,71,71,440,440,440,440,440,440,440,440,440
DELETE,/users/6652e33810eabe6ff75c9f16,1,0,63.777799999968465,63.777799999968465,63.777799999968465,63.777799999968465,39.0,0.0033338781319899383,0.0,64,64,64,64,64,64,64,64,64,64,64
DELETE,/users/6652e33810eabe82f35c9f09,3,2,170.0,216.04816666666693,88.07810000001837,388.6489999999867,31.666666666666668,0.010001634395969815,0.0066677562639798765,170,170,390,390,390,390,390,390,390,390,390
DELETE,/users/6652e33810eabec70a5c9f14,1,0,215.423200000032,215.423200000032,215.423200000032,215.423200000032,39.0,0.0033338781319899383,0.0,220,220,220,220,220,220,220,220,220,220,220
DELETE,/users/6652e33810eabeed5a5c9f10,3,2,340.0,254.61233333332225,66.05969999998251,353.02619999998797,31.666666666666668,0.010001634395969815,0.0066677562639798765,340,340,350,350,350,350,350,350,350,350,350
POST,/users/create,309,0,80,153.57964466019456,63.51709999999855,866.4310000000057,131.0,1.030168342784891,0.0,80,93,130,270,380,460,560,690,870,870,870
GET,/users/testuser,334,0,81,155.1689356287428,62.80519999998546,834.4082999999998,131.0,1.1135152960846395,0.0,81,97,200,270,400,450,560,600,830,830,830
,Aggregated,1649,162,330.0,586.1243090357783,62.80519999998546,3089.276600000005,348588.1995148575,5.497565039651408,0.54008825738237,330,910,1000,1100,1400,1600,1900,2100,2500,3100,3100
